category,subcategory,occasion,sku,product_name,image_file_name,image_path_used_in_website
Logo,,,,Zivvanto Bakery Logo,zivvanto-logo.png,images/zivvanto-logo.png
Category Image,,,,Cakes category image,category-cakes.jpg,images/category-cakes.jpg
Category Image,,,,Pastries category image,category-pastries.jpg,images/category-pastries.jpg
Category Image,,,,Gourmet Treats category image,category-gourmet-treats.jpg,images/category-gourmet-treats.jpg
Category Image,,,,Savory Bakes category image,category-savory-bakes.jpg,images/category-savory-bakes.jpg
Category Image,,,,Beverages & Shakes category image,category-beverages-shakes.jpg,images/category-beverages-shakes.jpg
Cakes,Bento & Mini Cakes,,BC151,Mini Cake Design 01,bc151.jpg,images/bc151.jpg
Cakes,Bento & Mini Cakes,,BC152,Mini Cake Design 02,bc152.jpg,images/bc152.jpg
Cakes,Bento & Mini Cakes,,BC153,Mini Cake Design 03,bc153.jpg,images/bc153.jpg
Cakes,Bento & Mini Cakes,,BC154,Mini Cake Design 04,bc154.jpg,images/bc154.jpg
Cakes,Bento & Mini Cakes,,BC155,Mini Cake Design 05,bc155.jpg,images/bc155.jpg
Cakes,Bento & Mini Cakes,,BC156,Mini Cake Design 06,bc156.jpg,images/bc156.jpg
Cakes,Bento & Mini Cakes,,BC157,Mini Cake Design 07,bc157.jpg,images/bc157.jpg
Cakes,Bento & Mini Cakes,,BC158,Mini Cake Design 08,bc158.jpg,images/bc158.jpg
Cakes,Bento & Mini Cakes,,BC159,Mini Cake Design 09,bc159.jpg,images/bc159.jpg
Cakes,Bento & Mini Cakes,,BC160,Mini Cake Design 10,bc160.jpg,images/bc160.jpg
Cakes,Bento & Mini Cakes,,BC161,Mini Cake Design 11,bc161.jpg,images/bc161.jpg
Cakes,Bento & Mini Cakes,,BC162,Mini Cake Design 12,bc162.jpg,images/bc162.jpg
Cakes,Bento & Mini Cakes,,BC163,Mini Cake Design 13,bc163.jpg,images/bc163.jpg
Cakes,Bento & Mini Cakes,,BC164,Mini Cake Design 14,bc164.jpg,images/bc164.jpg
Cakes,Bento & Mini Cakes,,BC165,Mini Cake Design 15,bc165.jpg,images/bc165.jpg
Cakes,Bento & Mini Cakes,,BC166,Mini Cake Design 16,bc166.jpg,images/bc166.jpg
Cakes,Bento & Mini Cakes,,BC167,Mini Cake Design 17,bc167.jpg,images/bc167.jpg
Cakes,Bento & Mini Cakes,,BC168,Mini Cake Design 18,bc168.jpg,images/bc168.jpg
Cakes,Bento & Mini Cakes,,BC169,Mini Cake Design 19,bc169.jpg,images/bc169.jpg
Cakes,Bento & Mini Cakes,,BC170,Mini Cake Design 20,bc170.jpg,images/bc170.jpg
Cakes,Bento & Mini Cakes,,BC171,Chocolate Bento Bliss Cake,bc171.jpg,images/bc171.jpg
Cakes,Bento & Mini Cakes,,BC172,Vanilla Pearl Mini Cake,bc172.jpg,images/bc172.jpg
Cakes,Bento & Mini Cakes,,BC173,Butterscotch Bento Treat,bc173.jpg,images/bc173.jpg
Cakes,Bento & Mini Cakes,,BC174,Black Forest Mini Delight,bc174.jpg,images/bc174.jpg
Cakes,Bento & Mini Cakes,,BC175,Strawberry Cream Bento Cake,bc175.jpg,images/bc175.jpg
Cakes,Bento & Mini Cakes,,BC176,Pineapple Mini Celebration Cake,bc176.jpg,images/bc176.jpg
Cakes,Bento & Mini Cakes,,BC177,Oreo Bento Crunch Cake,bc177.jpg,images/bc177.jpg
Cakes,Bento & Mini Cakes,,BC178,Blueberry Mini Cream Cake,bc178.jpg,images/bc178.jpg
Cakes,Bento & Mini Cakes,,BC179,Rasmalai Bento Royale,bc179.jpg,images/bc179.jpg
Cakes,Bento & Mini Cakes,,BC180,Dutch Chocolate Mini Cake,bc180.jpg,images/bc180.jpg
Cakes,Bento & Mini Cakes,,BC181,KitKat Bento Chocolate Cake,bc181.jpg,images/bc181.jpg
Cakes,Bento & Mini Cakes,,BC182,Choco Vanilla Mini Cake,bc182.jpg,images/bc182.jpg
Cakes,Bento & Mini Cakes,,BC183,Caramel Bento Cream Cake,bc183.jpg,images/bc183.jpg
Cakes,Bento & Mini Cakes,,BC184,Fresh Fruit Mini Cake,bc184.jpg,images/bc184.jpg
Cakes,Bento & Mini Cakes,,BC185,Rose Pistachio Bento Cake,bc185.jpg,images/bc185.jpg
Cakes,Bento & Mini Cakes,,BC186,Coffee Mocha Mini Cake,bc186.jpg,images/bc186.jpg
Cakes,Bento & Mini Cakes,,BC187,White Forest Bento Cake,bc187.jpg,images/bc187.jpg
Cakes,Bento & Mini Cakes,,BC188,Mango Mini Cream Cake,bc188.jpg,images/bc188.jpg
Cakes,Bento & Mini Cakes,,BC189,Truffle Bento Bite Cake,bc189.jpg,images/bc189.jpg
Cakes,Bento & Mini Cakes,,BC190,Zivvanto Mini Celebration Cake,bc190.jpg,images/bc190.jpg
Cakes,Bento & Mini Cakes,,BC191,Royal Bento Chocolate Cake,bc191.jpg,images/bc191.jpg
Cakes,Bento & Mini Cakes,,BC192,Mini Vanilla Celebration Cake,bc192.jpg,images/bc192.jpg
Cakes,Bento & Mini Cakes,,BC193,Bento Red Velvet Love Cake,bc193.jpg,images/bc193.jpg
Cakes,Bento & Mini Cakes,,BC194,Mini Butterscotch Bento Cake,bc194.jpg,images/bc194.jpg
Cakes,Bento & Mini Cakes,,BC195,Bento Black Forest Cake,bc195.jpg,images/bc195.jpg
Cakes,Bento & Mini Cakes,,BC196,Mini Pineapple Bento Cake,bc196.jpg,images/bc196.jpg
Cakes,Bento & Mini Cakes,,BC197,Bento Strawberry Cream Cake,bc197.jpg,images/bc197.jpg
Cakes,Bento & Mini Cakes,,BC198,Mini Rasmalai Bento Cake,bc198.jpg,images/bc198.jpg
Cakes,Bento & Mini Cakes,,BC199,Bento Oreo Chocolate Cake,bc199.jpg,images/bc199.jpg
Cakes,Bento & Mini Cakes,,BC200,Mini Blueberry Bento Cake,bc200.jpg,images/bc200.jpg
